mifal_degradation_version,scenario_id,scenario_family,scenario_tier,scenario_status,seed,surface,split,horizon_months,source_id,target_event,score_column,threshold,score_recomputed,rows,control_rows,rows_retained_rate,positive_rows,positive_rate,predicted_positive_rows,alert_rate,mean_probability,tn,fp,fn,tp,precision,recall,specificity,macro_f1,fbeta,mcc,pr_auc,roc_auc,brier,rmse_risk,mae_risk,calibration_bias,absolute_calibration_bias,interval_coverage_risk,interval_mean_width,winkler_score_risk,mean_uncertainty,mean_data_reliability,mean_confidence,mean_observation_reliability,delta_positive_rate_vs_control,delta_mean_probability_vs_control,delta_alert_rate_vs_control,delta_precision_vs_control,delta_recall_vs_control,delta_specificity_vs_control,delta_macro_f1_vs_control,delta_fbeta_vs_control,delta_mcc_vs_control,delta_pr_auc_vs_control,delta_roc_auc_vs_control,delta_brier_vs_control,delta_rmse_risk_vs_control,delta_mae_risk_vs_control,delta_calibration_bias_vs_control,delta_absolute_calibration_bias_vs_control,delta_interval_coverage_risk_vs_control,delta_interval_mean_width_vs_control,delta_winkler_score_risk_vs_control,delta_mean_uncertainty_vs_control,delta_mean_data_reliability_vs_control,delta_mean_confidence_vs_control,delta_mean_observation_reliability_vs_control
mifal_controlled_degradation_v0,random_dropout_mcar_25,random_value_dropout,core,evaluated,20260613,observable_current_chla,test,2,wqp,bloom_h,mifal_probability_bloom_calibrated,0.1,True,4710,4710,1.0,863,0.18322717622080678,2691,0.5713375796178344,0.18163872586546587,1685,2162,334,529,0.19658119658119658,0.6129779837775203,0.4380036391993761,0.43609492125870186,0.43057138206088236,0.03985246046133764,0.34776549962328135,0.602786749603384,0.14378077266093595,0.4460505832504006,0.33111441753674015,-0.0015884503553409146,0.0015884503553409146,0.6868365180467091,0.6783676113773293,2.2614313529257926,0.6783676113773293,0.04794226914295892,0.16843152177746779,0.01841589841671683,0.0,0.01709303392443884,-0.09575371549893841,-0.025888567900025583,-0.19698725376593273,0.07304393033532619,0.0022833076593575807,-0.09945591548233884,-0.10374346633914289,-0.19379074798627277,-0.14674705516119002,0.03199157283434788,0.024759422822291766,0.021106097780328403,0.01709303392443884,-0.01709303392443884,0.0,-0.0006492823852440877,0.022693887872164087,-0.0006492823852440877,-0.010158007598595607,-0.001340392834719234,-0.006370044630732652
mifal_controlled_degradation_v0,random_dropout_mcar_25,random_value_dropout,core,evaluated,20260613,observable_current_chla,test,3,all,bloom_h,mifal_probability_bloom_calibrated,0.1109989909182643,True,4757,4757,1.0,883,0.18562118982552028,2707,0.569056127811646,0.17854198615978456,1714,2160,336,547,0.20206871074990765,0.6194790486976217,0.44243675787299946,0.4416992207704273,0.4383715338996634,0.04861168067120191,0.3439070479273703,0.6078318680566965,0.14054288322333486,0.4448367312674802,0.33172583115350596,-0.007079203665735723,0.007079203665735723,0.68404456590288,0.6779079809587576,2.2789548287649395,0.6779079809587576,0.04805847608595427,0.16868577112012847,0.01804812402873483,0.0,0.010810174863539496,-0.09459743535841914,-0.01902726644363051,-0.17100792751981886,0.07718120805369127,0.010432241313986956,-0.08338059646361967,-0.07955351121679063,-0.1432573228470589,-0.11318874676897572,0.021021604759754953,0.018131681715602588,0.014508993740784959,0.010810174863539496,-0.010810174863539496,-0.0016817321841496868,-0.0010011072178641722,0.02259169401739536,-0.0010011072178641722,-0.010279545891576411,-0.0011781458803389322,-0.006421131509352054
mifal_controlled_degradation_v0,random_dropout_mcar_25,random_value_dropout,core,evaluated,20260613,observable_current_chla,test,3,wqp,bloom_h,mifal_probability_bloom_calibrated,0.1109989909182643,True,4757,4757,1.0,883,0.18562118982552028,2707,0.569056127811646,0.17854198615978456,1714,2160,336,547,0.20206871074990765,0.6194790486976217,0.44243675787299946,0.4416992207704273,0.4383715338996634,0.04861168067120191,0.3439070479273703,0.6078318680566965,0.14054288322333486,0.4448367312674802,0.33172583115350596,-0.007079203665735723,0.007079203665735723,0.68404456590288,0.6779079809587576,2.2789548287649395,0.6779079809587576,0.04805847608595427,0.16868577112012847,0.01804812402873483,0.0,0.010810174863539496,-0.09459743535841914,-0.01902726644363051,-0.17100792751981886,0.07718120805369127,0.010432241313986956,-0.08338059646361967,-0.07955351121679063,-0.1432573228470589,-0.11318874676897572,0.021021604759754953,0.018131681715602588,0.014508993740784959,0.010810174863539496,-0.010810174863539496,-0.0016817321841496868,-0.0010011072178641722,0.02259169401739536,-0.0010011072178641722,-0.010279545891576411,-0.0011781458803389322,-0.006421131509352054
mifal_controlled_degradation_v0,random_dropout_mcar_25,random_value_dropout,core,evaluated,20260613,observable_current_chla,validation,1,all,bloom_h,mifal_probability_bloom_calibrated,0.108695652173913,True,3049,3049,1.0,410,0.13447031813709412,961,0.3151853066579206,0.15140114397266746,1884,755,204,206,0.21436004162330904,0.5024390243902439,0.7139067828723001,0.5488167435794526,0.39600153787004994,0.15886680649819554,0.28977712969204805,0.6181272470170704,0.11398933336708103,0.433570514637877,0.3161965422776233,0.016930825835573343,0.016930825835573343,0.7330272220400131,0.6722003394691828,1.9528411292962735,0.6722003394691828,0.04477844867927913,0.1711126809792636,0.014929887313722858,0.0,0.016930825835573343,0.06264348966874383,-0.09992567266240523,-0.08780487804878045,-0.086017430845017,-0.08550753044678094,-0.10607315092663056,-0.14750293845408916,-0.12039722496992333,-0.12306490817844884,0.02013115045411694,0.014678950333316731,0.013389762255637594,0.016930825835573343,0.016930825835573343,0.0006559527714005142,-0.0011515245092138526,0.029018513083952646,-0.0011515245092138526,-0.00945949474830371,-0.0009937201715966015,-0.004886123073174044
mifal_controlled_degradation_v0,random_dropout_mcar_25,random_value_dropout,core,evaluated,20260613,observable_current_chla,validation,1,wqp,bloom_h,mifal_probability_bloom_calibrated,0.108695652173913,True,3049,3049,1.0,410,0.13447031813709412,961,0.3151853066579206,0.15140114397266746,1884,755,204,206,0.21436004162330904,0.5024390243902439,0.7139067828723001,0.5488167435794526,0.39600153787004994,0.15886680649819554,0.28977712969204805,0.6181272470170704,0.11398933336708103,0.433570514637877,0.3161965422776233,0.016930825835573343,0.016930825835573343,0.7330272220400131,0.6722003394691828,1.9528411292962735,0.6722003394691828,0.04477844867927913,0.1711126809792636,0.014929887313722858,0.0,0.016930825835573343,0.06264348966874383,-0.09992567266240523,-0.08780487804878045,-0.086017430845017,-0.08550753044678094,-0.10607315092663056,-0.14750293845408916,-0.12039722496992333,-0.12306490817844884,0.02013115045411694,0.014678950333316731,0.013389762255637594,0.016930825835573343,0.016930825835573343,0.0006559527714005142,-0.0011515245092138526,0.029018513083952646,-0.0011515245092138526,-0.00945949474830371,-0.0009937201715966015,-0.004886123073174044
mifal_controlled_degradation_v0,random_dropout_mcar_25,random_value_dropout,core,evaluated,20260613,observable_current_chla,validation,2,all,bloom_h,mifal_probability_bloom_calibrated,0.1,True,3158,3158,1.0,441,0.1396453451551615,1680,0.5319822672577581,0.15164103412281282,1297,1420,181,260,0.15476190476190477,0.5895691609977324,0.4773647405226353,0.4317612793119938,0.3774680603948896,0.04649630018191373,0.25043204959258614,0.5797827903091061,0.11872645184125405,0.4371057932994184,0.32356413346406504,0.011995688967651325,0.011995688967651325,0.7295756808106396,0.675457613032069,1.9748779937591165,0.675457613032069,0.04493812442815509,0.16942019386270568,0.013650184764766603,0.0,0.011995688967651325,-0.06523115896136789,-0.026044033732262772,-0.1836734693877552,0.04600662495399338,-0.008587302838554911,-0.08965522727634334,-0.09809991548182073,-0.08868826486391473,-0.11126008494429551,0.013872282359724028,0.008911060225378409,0.008730134959140046,0.011995688967651325,0.011995688967651325,-0.0028499050031666195,-0.0011267937913436166,0.017051924055190293,-0.0011267937913436166,-0.009413250180839855,-0.0009852548171505604,-0.004713882301785228
mifal_controlled_degradation_v0,random_dropout_mcar_25,random_value_dropout,core,evaluated,20260613,observable_current_chla,validation,2,wqp,bloom_h,mifal_probability_bloom_calibrated,0.1,True,3158,3158,1.0,441,0.1396453451551615,1680,0.5319822672577581,0.15164103412281282,1297,1420,181,260,0.15476190476190477,0.5895691609977324,0.4773647405226353,0.4317612793119938,0.3774680603948896,0.04649630018191373,0.25043204959258614,0.5797827903091061,0.11872645184125405,0.4371057932994184,0.32356413346406504,0.011995688967651325,0.011995688967651325,0.7295756808106396,0.675457613032069,1.9748779937591165,0.675457613032069,0.04493812442815509,0.16942019386270568,0.013650184764766603,0.0,0.011995688967651325,-0.06523115896136789,-0.026044033732262772,-0.1836734693877552,0.04600662495399338,-0.008587302838554911,-0.08965522727634334,-0.09809991548182073,-0.08868826486391473,-0.11126008494429551,0.013872282359724028,0.008911060225378409,0.008730134959140046,0.011995688967651325,0.011995688967651325,-0.0028499050031666195,-0.0011267937913436166,0.017051924055190293,-0.0011267937913436166,-0.009413250180839855,-0.0009852548171505604,-0.004713882301785228
mifal_controlled_degradation_v0,random_dropout_mcar_25,random_value_dropout,core,evaluated,20260613,observable_current_chla,validation,3,all,bloom_h,mifal_probability_bloom_calibrated,0.1109989909182643,True,3184,3184,1.0,457,0.14353015075376885,1738,0.5458542713567839,0.15855420307130913,1284,1443,162,295,0.16973532796317606,0.6455142231947484,0.47084708470847086,0.44208866304538286,0.41362871564778464,0.08194080581728795,0.2694323832756804,0.6133337987336298,0.11729804516869714,0.43416650579531413,0.3254508657558746,0.015024052317540282,0.015024052317540282,0.7258165829145728,0.675697713828528,1.9806174430552963,0.675697713828528,0.0450247589884085,0.16930067674430224,0.013452966214114905,0.0,0.01502405231754031,-0.049623115577889454,-0.01433640199462985,-0.11816192560175054,0.03813714704803817,-0.00013051186129675596,-0.05495345406220464,-0.058351640009112096,-0.03483926292213818,-0.06502043348025532,0.006995938020420006,0.004091582755014256,0.005444436554005394,0.01502405231754031,0.015024052317540254,-0.001570351758793942,0.0004435130128465081,0.010455277616833847,0.0004435130128465081,-0.009123716695949934,-0.001754691217328741,-0.004396144249885802
mifal_controlled_degradation_v0,random_dropout_mcar_25,random_value_dropout,core,evaluated,20260613,observable_current_chla,validation,3,wqp,bloom_h,mifal_probability_bloom_calibrated,0.1109989909182643,True,3184,3184,1.0,457,0.14353015075376885,1738,0.5458542713567839,0.15855420307130913,1284,1443,162,295,0.16973532796317606,0.6455142231947484,0.47084708470847086,0.44208866304538286,0.41362871564778464,0.08194080581728795,0.2694323832756804,0.6133337987336298,0.11729804516869714,0.43416650579531413,0.3254508657558746,0.015024052317540282,0.015024052317540282,0.7258165829145728,0.675697713828528,1.9806174430552963,0.675697713828528,0.0450247589884085,0.16930067674430224,0.013452966214114905,0.0,0.01502405231754031,-0.049623115577889454,-0.01433640199462985,-0.11816192560175054,0.03813714704803817,-0.00013051186129675596,-0.05495345406220464,-0.058351640009112096,-0.03483926292213818,-0.06502043348025532,0.006995938020420006,0.004091582755014256,0.005444436554005394,0.01502405231754031,0.015024052317540254,-0.001570351758793942,0.0004435130128465081,0.010455277616833847,0.0004435130128465081,-0.009123716695949934,-0.001754691217328741,-0.004396144249885802
mifal_controlled_degradation_v0,random_dropout_mcar_25,random_value_dropout,core,evaluated,20260614,observable_current_chla,test,1,all,bloom_h,mifal_probability_bloom_calibrated,0.108695652173913,True,4673,4673,1.0,852,0.18232398887224482,1802,0.38561951637063985,0.18276341378327238,2548,1273,323,529,0.29356270810210877,0.6208920187793427,0.6668411410625491,0.58007491652294,0.5076775431861805,0.22824656048897116,0.42392321034817426,0.6632925222977049,0.131521118281003,0.4352090405499594,0.31588395313117434,0.00043942491102755277,0.00043942491102755277,0.6909907982024396,0.674462999567424,2.262021089631719,0.674462999567424,0.04833071479245022,0.17053560066716214,0.01877683848471652,0.0,0.021118950713110818,0.02268350096297883,-0.087923140954495,-0.13849765258215962,-0.05862339701648778,-0.08161672055011182,-0.12613907123388213,-0.16108279013699398,-0.1907729432127111,-0.12249822761045037,0.0310496777161451,0.024840591227967168,0.02253769182306692,0.021118950713110818,-0.020240100891055712,-0.0008559811684142327,-0.0008849743292905776,0.018941424127791873,-0.0008849743292905776,-0.009807552055240303,-0.0011920537581129598,-0.006421906515475601
mifal_controlled_degradation_v0,random_dropout_mcar_25,random_value_dropout,core,evaluated,20260614,observable_current_chla,test,1,wqp,bloom_h,mifal_probability_bloom_calibrated,0.108695652173913,True,4673,4673,1.0,852,0.18232398887224482,1802,0.38561951637063985,0.18276341378327238,2548,1273,323,529,0.29356270810210877,0.6208920187793427,0.6668411410625491,0.58007491652294,0.5076775431861805,0.22824656048897116,0.42392321034817426,0.6632925222977049,0.131521118281003,0.4352090405499594,0.31588395313117434,0.00043942491102755277,0.00043942491102755277,0.6909907982024396,0.674462999567424,2.262021089631719,0.674462999567424,0.04833071479245022,0.17053560066716214,0.01877683848471652,0.0,0.021118950713110818,0.02268350096297883,-0.087923140954495,-0.13849765258215962,-0.05862339701648778,-0.08161672055011182,-0.12613907123388213,-0.16108279013699398,-0.1907729432127111,-0.12249822761045037,0.0310496777161451,0.024840591227967168,0.02253769182306692,0.021118950713110818,-0.020240100891055712,-0.0008559811684142327,-0.0008849743292905776,0.018941424127791873,-0.0008849743292905776,-0.009807552055240303,-0.0011920537581129598,-0.006421906515475601
mifal_controlled_degradation_v0,random_dropout_mcar_25,random_value_dropout,core,evaluated,20260614,observable_current_chla,test,2,all,bloom_h,mifal_probability_bloom_calibrated,0.1,True,4710,4710,1.0,863,0.18322717622080678,2734,0.5804670912951168,0.18526331174309135,1663,2184,313,550,0.2011704462326262,0.6373117033603708,0.432284897322589,0.4384968182169095,0.4445522146783059,0.05455842110949755,0.3747817632712641,0.6192212800090121,0.13865797122015372,0.44129486184675343,0.32885429940130356,0.002036135522284571,0.002036135522284571,0.6876857749469214,0.6784590751534717,2.2596062876474754,0.6784590751534717,0.04827092446451208,0.16843154619619918,0.018532136297506222,0.0,0.020717619802064324,-0.08662420382165603,-0.02129931824859596,-0.17265353418308227,0.06732518845853908,0.0046852046175652196,-0.08547508286491529,-0.08903750569098298,-0.16677448433829,-0.13031252475556188,0.026868771393565652,0.020003701418644604,0.01884597964489182,0.020717619802064324,-0.016645348757495182,0.000849256900212314,-0.0005578186091016457,0.020868822593846925,-0.0005578186091016457,-0.009829352277042444,-0.001340368415987836,-0.006253806749943261
mifal_controlled_degradation_v0,random_dropout_mcar_25,random_value_dropout,core,evaluated,20260614,observable_current_chla,test,2,wqp,bloom_h,mifal_probability_bloom_calibrated,0.1,True,4710,4710,1.0,863,0.18322717622080678,2734,0.5804670912951168,0.18526331174309135,1663,2184,313,550,0.2011704462326262,0.6373117033603708,0.432284897322589,0.4384968182169095,0.4445522146783059,0.05455842110949755,0.3747817632712641,0.6192212800090121,0.13865797122015372,0.44129486184675343,0.32885429940130356,0.002036135522284571,0.002036135522284571,0.6876857749469214,0.6784590751534717,2.2596062876474754,0.6784590751534717,0.04827092446451208,0.16843154619619918,0.018532136297506222,0.0,0.020717619802064324,-0.08662420382165603,-0.02129931824859596,-0.17265353418308227,0.06732518845853908,0.0046852046175652196,-0.08547508286491529,-0.08903750569098298,-0.16677448433829,-0.13031252475556188,0.026868771393565652,0.020003701418644604,0.01884597964489182,0.020717619802064324,-0.016645348757495182,0.000849256900212314,-0.0005578186091016457,0.020868822593846925,-0.0005578186091016457,-0.009829352277042444,-0.001340368415987836,-0.006253806749943261
mifal_controlled_degradation_v0,random_dropout_mcar_25,random_value_dropout,core,evaluated,20260614,observable_current_chla,test,3,all,bloom_h,mifal_probability_bloom_calibrated,0.1109989909182643,True,4757,4757,1.0,883,0.18562118982552028,2703,0.5682152617195712,0.1834736714937009,1718,2156,336,547,0.20236773954864964,0.6194790486976217,0.4434692823954569,0.4423487125295327,0.4386527666399359,0.04941071494599401,0.3422811631677501,0.6011688399768238,0.14233538234823642,0.4451211054319054,0.3326073100083871,-0.0021475183318193924,0.0021475183318193924,0.686146731133067,0.6779807625787495,2.282520637424493,0.6779807625787495,0.04804457973685489,0.16862932476341413,0.01823968765121484,0.0,0.015741860197455826,-0.09543830145049403,-0.018728237644888512,-0.17100792751981886,0.07821373257614872,0.011081733073092348,-0.08309936372334714,-0.07875447694199855,-0.1448832076066791,-0.11985177484884846,0.022814103884656517,0.018416055880027815,0.015390472595666116,0.015741860197455826,-0.015741860197455826,0.00042043304603733844,-0.0009283255978722593,0.02615750267694894,-0.0009283255978722593,-0.010293442240675792,-0.0012345922370532725,-0.006229567886872043
mifal_controlled_degradation_v0,random_dropout_mcar_25,random_value_dropout,core,evaluated,20260614,observable_current_chla,test,3,wqp,bloom_h,mifal_probability_bloom_calibrated,0.1109989909182643,True,4757,4757,1.0,883,0.18562118982552028,2703,0.5682152617195712,0.1834736714937009,1718,2156,336,547,0.20236773954864964,0.6194790486976217,0.4434692823954569,0.4423487125295327,0.4386527666399359,0.04941071494599401,0.3422811631677501,0.6011688399768238,0.14233538234823642,0.4451211054319054,0.3326073100083871,-0.0021475183318193924,0.0021475183318193924,0.686146731133067,0.6779807625787495,2.282520637424493,0.6779807625787495,0.04804457973685489,0.16862932476341413,0.01823968765121484,0.0,0.015741860197455826,-0.09543830145049403,-0.018728237644888512,-0.17100792751981886,0.07821373257614872,0.011081733073092348,-0.08309936372334714,-0.07875447694199855,-0.1448832076066791,-0.11985177484884846,0.022814103884656517,0.018416055880027815,0.015390472595666116,0.015741860197455826,-0.015741860197455826,0.00042043304603733844,-0.0009283255978722593,0.02615750267694894,-0.0009283255978722593,-0.010293442240675792,-0.0012345922370532725,-0.006229567886872043
mifal_controlled_degradation_v0,random_dropout_mcar_25,random_value_dropout,core,evaluated,20260614,observable_current_chla,validation,1,all,bloom_h,mifal_probability_bloom_calibrated,0.108695652173913,True,3049,3049,1.0,410,0.13447031813709412,1003,0.3289603148573303,0.15644976014981754,1849,790,197,213,0.2123629112662014,0.5195121951219512,0.7006441834028041,0.5454069204920614,0.4029511918274688,0.1598599287005226,0.30188860267794104,0.6288228172164253,0.11195571885741334,0.4327943058250553,0.31902314523647846,0.02197944201272342,0.02197944201272342,0.731387340111512,0.6726682103121885,1.9505999927978492,0.6726682103121885,0.0444457111219082,0.1708089978904884,0.014899058589362787,0.0,0.02197944201272342,0.07641849786815352,-0.10192280301951287,-0.07073170731707312,-0.09928003031451305,-0.08891735353417218,-0.09912349696921169,-0.1465098162517621,-0.10828575198403034,-0.11236933797909399,0.018097535944449253,0.013902741520495032,0.016216365214492767,0.02197944201272342,0.02197944201272342,-0.0009839291571006603,-0.0006836536662081505,0.026777376585528367,-0.0006836536662081505,-0.009792232305674643,-0.00129740326037181,-0.004916951797534114
mifal_controlled_degradation_v0,random_dropout_mcar_25,random_value_dropout,core,evaluated,20260614,observable_current_chla,validation,1,wqp,bloom_h,mifal_probability_bloom_calibrated,0.108695652173913,True,3049,3049,1.0,410,0.13447031813709412,1003,0.3289603148573303,0.15644976014981754,1849,790,197,213,0.2123629112662014,0.5195121951219512,0.7006441834028041,0.5454069204920614,0.4029511918274688,0.1598599287005226,0.30188860267794104,0.6288228172164253,0.11195571885741334,0.4327943058250553,0.31902314523647846,0.02197944201272342,0.02197944201272342,0.731387340111512,0.6726682103121885,1.9505999927978492,0.6726682103121885,0.0444457111219082,0.1708089978904884,0.014899058589362787,0.0,0.02197944201272342,0.07641849786815352,-0.10192280301951287,-0.07073170731707312,-0.09928003031451305,-0.08891735353417218,-0.09912349696921169,-0.1465098162517621,-0.10828575198403034,-0.11236933797909399,0.018097535944449253,0.013902741520495032,0.016216365214492767,0.02197944201272342,0.02197944201272342,-0.0009839291571006603,-0.0006836536662081505,0.026777376585528367,-0.0006836536662081505,-0.009792232305674643,-0.00129740326037181,-0.004916951797534114
mifal_controlled_degradation_v0,random_dropout_mcar_25,random_value_dropout,core,evaluated,20260614,observable_current_chla,validation,2,all,bloom_h,mifal_probability_bloom_calibrated,0.1,True,3158,3158,1.0,441,0.1396453451551615,1692,0.5357821405953135,0.15966572527218242,1292,1425,174,267,0.15780141843971632,0.6054421768707483,0.4755244755244755,0.4340450413282885,0.38628472222222227,0.05627339705276561,0.2732291603990481,0.5909220270122526,0.11754143334205194,0.43163041836376226,0.31954512584750727,0.020020380117020925,0.020020380117020925,0.7302089930335656,0.6762063387144158,1.9799712051920793,0.6762063387144158,0.0449345043980318,0.16901561668618975,0.013529063097199399,0.0,0.020020380117020925,-0.061431285623812504,-0.023004520054451222,-0.16780045351473927,0.04416635995583362,-0.006303540822260256,-0.08083856544901069,-0.08832281861096886,-0.06589115405745277,-0.10012084824114897,0.012687263860521922,0.003435685289722268,0.0047111273425822775,0.020020380117020925,0.020020380117020925,-0.002216592780240667,-0.00037806810899676524,0.022145135488153,-0.00037806810899676524,-0.009416870210963144,-0.0013898319936664905,-0.004835003969352433
mifal_controlled_degradation_v0,random_dropout_mcar_25,random_value_dropout,core,evaluated,20260614,observable_current_chla,validation,2,wqp,bloom_h,mifal_probability_bloom_calibrated,0.1,True,3158,3158,1.0,441,0.1396453451551615,1692,0.5357821405953135,0.15966572527218242,1292,1425,174,267,0.15780141843971632,0.6054421768707483,0.4755244755244755,0.4340450413282885,0.38628472222222227,0.05627339705276561,0.2732291603990481,0.5909220270122526,0.11754143334205194,0.43163041836376226,0.31954512584750727,0.020020380117020925,0.020020380117020925,0.7302089930335656,0.6762063387144158,1.9799712051920793,0.6762063387144158,0.0449345043980318,0.16901561668618975,0.013529063097199399,0.0,0.020020380117020925,-0.061431285623812504,-0.023004520054451222,-0.16780045351473927,0.04416635995583362,-0.006303540822260256,-0.08083856544901069,-0.08832281861096886,-0.06589115405745277,-0.10012084824114897,0.012687263860521922,0.003435685289722268,0.0047111273425822775,0.020020380117020925,0.020020380117020925,-0.002216592780240667,-0.00037806810899676524,0.022145135488153,-0.00037806810899676524,-0.009416870210963144,-0.0013898319936664905,-0.004835003969352433
mifal_controlled_degradation_v0,random_dropout_mcar_25,random_value_dropout,core,evaluated,20260614,observable_current_chla,validation,3,all,bloom_h,mifal_probability_bloom_calibrated,0.1109989909182643,True,3184,3184,1.0,457,0.14353015075376885,1717,0.5392587939698492,0.15886197917014183,1304,1423,163,294,0.1712288875946418,0.6433260393873085,0.47818115144847817,0.44615495303888375,0.41466854724964736,0.08546778422193672,0.23888953681991007,0.6037397321059604,0.12198375349630211,0.4359760725774809,0.32689008808549413,0.015331828416372983,0.015331828416372983,0.7273869346733668,0.6745502345186376,1.9931316664926304,0.6745502345186376,0.044557164746967394,0.16980128787547508,0.01361252505698722,0.0,0.015331828416373011,-0.05621859296482412,-0.012842842363164103,-0.12035010940919044,0.04547121378804547,0.003935778132204137,-0.053913622460341926,-0.05482466160446332,-0.06538210937790853,-0.0746145001079247,0.011681646348024974,0.005901149537181016,0.00688365888362491,0.015331828416373011,0.015331828416372956,0.0,-0.0007039662970438343,0.02296950105416795,-0.0007039662970438343,-0.009591310937391039,-0.0012540800861559065,-0.0042365854070134865
mifal_controlled_degradation_v0,random_dropout_mcar_25,random_value_dropout,core,evaluated,20260614,observable_current_chla,validation,3,wqp,bloom_h,mifal_probability_bloom_calibrated,0.1109989909182643,True,3184,3184,1.0,457,0.14353015075376885,1717,0.5392587939698492,0.15886197917014183,1304,1423,163,294,0.1712288875946418,0.6433260393873085,0.47818115144847817,0.44615495303888375,0.41466854724964736,0.08546778422193672,0.23888953681991007,0.6037397321059604,0.12198375349630211,0.4359760725774809,0.32689008808549413,0.015331828416372983,0.015331828416372983,0.7273869346733668,0.6745502345186376,1.9931316664926304,0.6745502345186376,0.044557164746967394,0.16980128787547508,0.01361252505698722,0.0,0.015331828416373011,-0.05621859296482412,-0.012842842363164103,-0.12035010940919044,0.04547121378804547,0.003935778132204137,-0.053913622460341926,-0.05482466160446332,-0.06538210937790853,-0.0746145001079247,0.011681646348024974,0.005901149537181016,0.00688365888362491,0.015331828416373011,0.015331828416372956,0.0,-0.0007039662970438343,0.02296950105416795,-0.0007039662970438343,-0.009591310937391039,-0.0012540800861559065,-0.0042365854070134865
mifal_controlled_degradation_v0,temporal_blocks_3m_rate_10,temporal_block_missingness,core,evaluated,20260612,observable_current_chla,test,1,all,bloom_h,mifal_probability_bloom_calibrated,0.108695652173913,True,4673,4673,1.0,852,0.18232398887224482,1644,0.3518082602182752,0.15869566177349306,2808,1013,221,631,0.3838199513381995,0.7406103286384976,0.7348861554566868,0.6627314944787572,0.6245051464766429,0.38446347143120424,0.6018290484483987,0.7728008546788012,0.1023833329523724,0.4138842943474727,0.2956175741626733,-0.02362832709875176,0.02362832709875176,0.6914187887866466,0.6742962211197373,2.2487226729991363,0.6742962211197373,0.05637536013527597,0.17197412486953745,0.024398466046084703,0.0,-0.0029488012966684962,-0.011127755189385802,0.0023341022815957513,-0.018779342723004744,0.009421617377649905,0.0010398574057054466,-0.009311467943419749,-0.0048658791947608915,-0.012867105112486676,-0.01298989522935401,0.001911892387514505,0.0035158450254804685,0.002271312854565888,-0.0029488012966684962,0.0029488012966684962,-0.00042799058420717184,-0.0010517527769772217,0.005643007495208963,-0.0010517527769772217,-0.0017629067124145525,0.00024647044426234777,-0.0008002789541074196
mifal_controlled_degradation_v0,temporal_blocks_3m_rate_10,temporal_block_missingness,core,evaluated,20260612,observable_current_chla,test,1,wqp,bloom_h,mifal_probability_bloom_calibrated,0.108695652173913,True,4673,4673,1.0,852,0.18232398887224482,1644,0.3518082602182752,0.15869566177349306,2808,1013,221,631,0.3838199513381995,0.7406103286384976,0.7348861554566868,0.6627314944787572,0.6245051464766429,0.38446347143120424,0.6018290484483987,0.7728008546788012,0.1023833329523724,0.4138842943474727,0.2956175741626733,-0.02362832709875176,0.02362832709875176,0.6914187887866466,0.6742962211197373,2.2487226729991363,0.6742962211197373,0.05637536013527597,0.17197412486953745,0.024398466046084703,0.0,-0.0029488012966684962,-0.011127755189385802,0.0023341022815957513,-0.018779342723004744,0.009421617377649905,0.0010398574057054466,-0.009311467943419749,-0.0048658791947608915,-0.012867105112486676,-0.01298989522935401,0.001911892387514505,0.0035158450254804685,0.002271312854565888,-0.0029488012966684962,0.0029488012966684962,-0.00042799058420717184,-0.0010517527769772217,0.005643007495208963,-0.0010517527769772217,-0.0017629067124145525,0.00024647044426234777,-0.0008002789541074196
mifal_controlled_degradation_v0,temporal_blocks_3m_rate_10,temporal_block_missingness,core,evaluated,20260612,observable_current_chla,test,2,all,bloom_h,mifal_probability_bloom_calibrated,0.1,True,4710,4710,1.0,863,0.18322717622080678,3042,0.6458598726114649,0.1618624873629164,1486,2361,182,681,0.22386587771203156,0.7891077636152954,0.38627501949571097,0.44383876820637,0.5243301509085309,0.14186518231610226,0.5283623256203346,0.7367941972812331,0.1135557609101391,0.424285532917039,0.3118678845137305,-0.02136468885789039,0.02136468885789039,0.6870488322717622,0.6779674046880558,2.2438173730473596,0.6779674046880558,0.0563265784606654,0.1700188052718957,0.02399694083460608,0.0,-0.0026832045781106373,-0.02123142250530785,0.0013961132308094037,-0.02085747392815762,0.021315310631661033,0.010027154607025746,-0.005697146634690342,-0.001730744484378266,-0.013193921989219537,-0.012739607483340909,0.001766561083551027,0.002994372488930197,0.0018595647573187435,-0.0026832045781106373,0.0026832045781106373,0.0002123142250530785,-0.0010494890745175178,0.0050799079937311475,-0.0010494890745175178,-0.0017736982808891286,0.0002468906597086762,-0.0007890022128434031
