evaluation_cohort,scenario_id,degradation_seed,model_id,model_seed,horizon_months,estimand,attempted,input_eligible,prediction_successful,target_available,metric_evaluable,shared_success,mask_sha256,metric,estimate,metric_rows,status
fresh_primary,ablate_clarity,1729,M0,1729,2,observation_weighted,2286,2286,2286,933,933,933,0ef68bdcc8ff051b3105eb862929b20da7a724a8dd8ce05707d9dfb05ccd567c,winkler,,0,not_applicable_distinct_type2_interval_semantics
fresh_primary,ablate_clarity,1729,M0,1729,2,site_weighted,2286,2286,2286,933,933,933,0ef68bdcc8ff051b3105eb862929b20da7a724a8dd8ce05707d9dfb05ccd567c,availability,1.0,2286,estimated
fresh_primary,ablate_clarity,1729,M0,1729,2,site_weighted,2286,2286,2286,933,933,933,0ef68bdcc8ff051b3105eb862929b20da7a724a8dd8ce05707d9dfb05ccd567c,brier,0.2928363916000071,933,estimated
fresh_primary,ablate_clarity,1729,M0,1729,2,site_weighted,2286,2286,2286,933,933,933,0ef68bdcc8ff051b3105eb862929b20da7a724a8dd8ce05707d9dfb05ccd567c,f2,0.4926554176140851,933,estimated
fresh_primary,ablate_clarity,1729,M0,1729,2,site_weighted,2286,2286,2286,933,933,933,0ef68bdcc8ff051b3105eb862929b20da7a724a8dd8ce05707d9dfb05ccd567c,failure_rate,0.0,2286,estimated
fresh_primary,ablate_clarity,1729,M0,1729,2,site_weighted,2286,2286,2286,933,933,933,0ef68bdcc8ff051b3105eb862929b20da7a724a8dd8ce05707d9dfb05ccd567c,mpiw,,0,not_applicable_distinct_type2_interval_semantics
fresh_primary,ablate_clarity,1729,M0,1729,2,site_weighted,2286,2286,2286,933,933,933,0ef68bdcc8ff051b3105eb862929b20da7a724a8dd8ce05707d9dfb05ccd567c,picp,,0,not_applicable_distinct_type2_interval_semantics
fresh_primary,ablate_clarity,1729,M0,1729,2,site_weighted,2286,2286,2286,933,933,933,0ef68bdcc8ff051b3105eb862929b20da7a724a8dd8ce05707d9dfb05ccd567c,pr_auc,0.1783587583178211,933,estimated
fresh_primary,ablate_clarity,1729,M0,1729,2,site_weighted,2286,2286,2286,933,933,933,0ef68bdcc8ff051b3105eb862929b20da7a724a8dd8ce05707d9dfb05ccd567c,winkler,,0,not_applicable_distinct_type2_interval_semantics
fresh_primary,ablate_clarity,1729,M0,1729,3,observation_weighted,2286,2286,2286,885,885,885,0ef68bdcc8ff051b3105eb862929b20da7a724a8dd8ce05707d9dfb05ccd567c,availability,1.0,2286,estimated
